Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Sri Lanka,LKA,Current health expenditure (% of GDP),4.25,4.19,4.17,3.77,4.18,4.01,3.98,3.95,3.98,4.19,3.87,3.72,3.4,3.83,3.61,3.89,3.86,3.6,3.91,4.08,,
Lower middle income,LMC,Current health expenditure (% of GDP),3.84,4.1,3.92,4.04,3.98,4.03,3.99,3.94,3.92,4.1,4,4.04,4.12,4.17,4.12,4.18,4.21,3.92,3.82,3.76,,
Low & middle income,LMY,Current health expenditure (% of GDP),5.04,5.08,4.96,5.05,4.98,4.98,4.91,4.84,4.87,5.22,5.02,5.01,5.07,5.16,5.18,5.28,5.26,5.31,5.25,5.32,,
Lesotho,LSO,Current health expenditure (% of GDP),5.61,7.28,6.75,6.05,6.06,5.45,6.12,7.28,7.7,9,8.42,9.56,9.25,9.55,9.17,9,8.76,10.09,10.9,11.27,,
Late-demographic dividend,LTE,Current health expenditure (% of GDP),5.34,5.25,5.3,5.22,5.11,5.09,5.01,4.92,5.02,5.47,5.24,5.16,5.2,5.31,5.4,5.45,5.52,5.64,5.63,5.78,,
Lithuania,LTU,Current health expenditure (% of GDP),6.2,6.01,6.14,6.19,5.51,5.65,5.84,5.76,6.29,7.37,6.81,6.49,6.28,6.13,6.19,6.49,6.64,6.48,6.53,7.01,,
Luxembourg,LUX,Current health expenditure (% of GDP),5.9,6.41,6.74,6.97,7.35,7.18,6.71,6.23,6.54,7.34,7.03,6.11,5.58,5.53,5.44,5.28,5.19,5.26,5.29,5.37,,
Latvia,LVA,Current health expenditure (% of GDP),5.44,5.78,5.77,5.49,6.22,5.85,5.72,5.52,5.6,6.12,6.12,5.54,5.38,5.37,5.47,5.65,6.14,5.97,6.19,6.58,,
Macao SAR  China,MAC,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Current health expenditure (% of GDP),3.98,4.13,4.43,4.55,4.73,4.76,4.94,5.42,5.3,5.84,5.86,5.73,5.75,5.69,5.28,5.07,5.24,5.23,5.33,5.31,,
Monaco,MCO,Current health expenditure (% of GDP),1.74,1.76,1.79,2.08,2.13,2.12,2.02,1.79,1.92,2.28,2.33,2.18,2.23,2.15,2.09,2.03,1.63,1.64,1.6,1.53,,
Moldova,MDA,Current health expenditure (% of GDP),5.93,6.23,7.4,7.02,8.97,9.56,10.54,11.02,10.95,13.68,10.13,9.1,9.14,8.68,8.63,8.56,7.54,7.01,6.59,6.38,,
Madagascar,MDG,Current health expenditure (% of GDP),4.47,4.76,4.97,4.75,5.25,5.2,5.08,4.49,4.11,4.42,4.65,4.44,3.82,3.74,4.43,4.97,5.26,4.84,4.2,3.69,,
Maldives,MDV,Current health expenditure (% of GDP),7.74,8.21,8.78,6.78,7.48,8.83,8.05,8.31,11.47,10.09,8.49,7.92,8.67,8.14,7.91,8.69,10.28,9.24,7.65,8.04,,
Middle East & North Africa,MEA,Current health expenditure (% of GDP),4.47,4.83,4.71,4.63,4.35,4.1,4,4.04,3.93,4.86,4.6,4.63,4.68,4.69,5.08,5.58,5.81,6,5.7,5.54,,
Mexico,MEX,Current health expenditure (% of GDP),4.45,4.82,5.07,5.81,5.95,5.84,5.66,5.77,5.7,6.13,5.74,5.52,5.67,5.81,5.55,5.72,5.55,5.46,5.38,5.43,,
Marshall Islands,MHL,Current health expenditure (% of GDP),19.05,16.35,14.38,14.33,17.26,21.96,22.02,18.07,17.09,16.43,15.85,14.94,14.78,15.13,14.94,17.04,17.37,16.08,17,16.34,,
Middle income,MIC,Current health expenditure (% of GDP),5.07,5.1,4.98,5.05,4.99,4.99,4.92,4.84,4.88,5.23,5.03,5.02,5.07,5.15,5.18,5.27,5.26,5.3,5.25,5.32,,
North Macedonia,MKD,Current health expenditure (% of GDP),8.87,8.38,8.98,9.01,8.47,7.68,7.38,6.57,6.55,6.53,6.71,6.52,6.61,6.72,6.29,6.34,6.38,6.59,6.55,7.25,,
Mali,MLI,Current health expenditure (% of GDP),5.47,4.52,5,5.05,5.22,5.2,5.46,5.25,5.04,5.23,4.68,4.01,3.75,3.97,4.48,4.11,3.77,3.67,3.73,3.89,,
Malta,MLT,Current health expenditure (% of GDP),6.57,7,7.71,7.9,8.05,8.66,8.81,8.17,7.86,7.92,7.95,8.45,8.38,8.5,9.09,8.9,8.94,8.89,8.81,8.21,,
Myanmar,MMR,Current health expenditure (% of GDP),2,2.15,2.58,2.38,2.32,2.33,2.25,2.02,2.11,2.16,1.96,1.93,2.41,3.2,4.39,5.48,5.11,5.08,4.9,4.68,,
Middle East & North Africa (excluding high income),MNA,Current health expenditure (% of GDP),4.72,5.11,5.01,5.01,4.79,4.57,4.47,4.49,4.51,5.26,5.11,5.47,5.55,5.31,5.64,6.06,6.54,6.69,6.28,5.73,,
Montenegro,MNE,Current health expenditure (% of GDP),,,,,,,,,,,,7.97,8.3,8.47,8,9.02,8.63,7.98,8.34,8.33,,
Mongolia,MNG,Current health expenditure (% of GDP),4.87,4.32,4.43,3.51,3.57,3.76,3.75,4.08,4.56,4.46,3.74,3.59,3.85,4.07,4.18,4.24,4.42,4.01,3.85,3.77,,
Northern Mariana Islands,MNP,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Current health expenditure (% of GDP),2.26,2.95,3.34,3.42,3.69,4.39,4.1,3.94,4.23,5.21,5.45,5,5.25,6.13,6.33,6.72,7.17,7.76,8.09,7.83,,
Mauritania,MRT,Current health expenditure (% of GDP),3.38,3.57,4,4.03,3.7,3.4,2.7,2.88,3.01,3.11,2.64,2.47,2.65,2.87,3.47,3.67,3.1,3.34,3.58,3.3,,
Mauritius,MUS,Current health expenditure (% of GDP),2.9,2.96,3.23,3.22,3.36,3.57,3.65,3.57,3.99,4.23,4.58,4.31,4.28,4.68,5.49,5.7,5.71,5.81,5.87,6.2,,
Malawi,MWI,Current health expenditure (% of GDP),2.76,2.39,3.78,4.67,5.73,6.06,6.92,7.66,8.6,8.27,7.24,7.49,8.48,11.58,9.71,9.33,10.88,10.89,9.83,7.39,,
Malaysia,MYS,Current health expenditure (% of GDP),2.51,2.68,2.67,2.92,2.86,2.79,3.11,3.07,3.01,3.26,3.16,3.31,3.46,3.51,3.71,3.82,3.69,3.7,3.75,3.83,,
North America,NAC,Current health expenditure (% of GDP),12.2,12.87,13.65,14.1,14.17,14.15,14.25,14.43,14.73,15.76,15.72,15.6,15.6,15.51,15.69,16.07,16.4,16.34,16.23,16.32,,
Namibia,NAM,Current health expenditure (% of GDP),9.64,9.53,9.73,9.88,10.19,10.19,10.14,10.72,9.92,9.05,9.73,9.83,9.27,9.06,8.41,9.98,9.32,8.73,8.31,8.5,,
New Caledonia,NCL,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Current health expenditure (% of GDP),4.69,4.76,4.86,4.78,5.01,5.68,5.81,5.39,5.22,5.33,5.02,4.87,4.31,4.47,4.45,5.35,4.53,5.57,5.29,5.67,,
Nigeria,NGA,Current health expenditure (% of GDP),3.2,3.19,2.49,5.05,4.63,4.47,4.26,3.91,3.7,3.58,3.3,3.32,3.36,3.42,3.35,3.58,3.65,3.75,3.09,3.03,,
Nicaragua,NIC,Current health expenditure (% of GDP),5.24,5.48,5.73,6.08,6.06,6.22,6.36,6.96,7.17,7.69,7.71,7.45,7.49,7.64,7.98,7.96,8.05,8.34,8.59,8.4,,
Netherlands,NLD,Current health expenditure (% of GDP),7.71,8.06,8.65,9.06,9.11,9.1,9.08,9.05,9.28,9.99,10.16,10.23,10.54,10.58,10.57,10.32,10.29,10.11,10.03,10.13,,
Norway,NOR,Current health expenditure (% of GDP),7.71,8.02,9,9.21,8.82,8.33,7.91,8.05,7.96,9.07,8.91,8.79,8.78,8.93,9.34,10.13,10.59,10.32,10.02,10.52,,
Nepal,NPL,Current health expenditure (% of GDP),3.13,3.8,3.93,3.85,4.04,3.94,3.54,3.66,3.81,3.89,4.35,4.44,4.49,4.63,5.08,5.47,5.42,4.72,4.53,4.45,,
Nauru,NRU,Current health expenditure (% of GDP),18.12,15.5,13.19,9.53,6.57,10.31,12.42,24.23,23,12.32,12.7,9.81,9.22,9.44,7.95,13.74,10.75,11.56,8.63,9.78,,
New Zealand,NZL,Current health expenditure (% of GDP),7.47,7.58,7.9,7.72,7.9,8.27,8.64,8.33,9.12,9.62,9.59,9.52,9.65,9.36,9.4,9.28,9.24,9.02,9.21,9.74,,
OECD members,OED,Current health expenditure (% of GDP),9.35,9.84,10.27,10.47,10.45,10.49,10.56,10.55,10.75,11.67,11.57,11.61,11.74,11.75,11.88,12.23,12.41,12.36,12.33,12.53,,
Oman,OMN,Current health expenditure (% of GDP),3.06,3.08,3.18,3.17,2.98,2.59,2.31,2.43,2.01,2.83,2.82,2.55,2.55,2.79,3.53,4.3,4.36,3.97,4.1,4.07,,
Other small states,OSS,Current health expenditure (% of GDP),4.64,4.72,4.92,5.22,5.03,4.61,4.29,4.2,3.84,4.46,4.02,3.66,3.62,3.86,4.06,4.64,4.86,4.79,4.57,4.72,,
Pakistan,PAK,Current health expenditure (% of GDP),2.89,2.71,2.83,2.43,2.35,2.71,3.01,3.14,2.92,2.61,2.6,2.34,2.36,2.6,2.72,2.69,2.89,2.9,3.2,3.38,,
Panama,PAN,Current health expenditure (% of GDP),6.91,6.83,6.96,6.62,6.99,6.09,6.45,6.93,6.85,7,7.09,6.59,6.56,6.65,6.92,6.81,7.32,6.91,7.28,7.58,,
Peru,PER,Current health expenditure (% of GDP),4.41,4.72,4.94,4.59,4.43,4.67,4.41,4.43,4.51,4.98,4.72,4.53,4.74,4.76,4.98,4.98,4.97,4.92,5.2,5.22,,
Philippines,PHL,Current health expenditure (% of GDP),3.06,2.85,2.64,3.08,3.05,3.74,3.78,3.75,3.86,4.16,4.13,4.03,4.18,4.27,3.7,3.9,3.95,3.96,3.95,4.08,,
Palau,PLW,Current health expenditure (% of GDP),8.87,7.9,8.02,9.02,9.98,9.34,9.67,9.86,9.45,10.31,11.55,10.82,11.58,12.07,12.12,11.43,12.12,12.04,10.85,15.15,,
Papua New Guinea,PNG,Current health expenditure (% of GDP),2.02,2.3,2.78,2.45,2.59,2.45,2.43,2.42,2.14,2.33,2.11,2.29,2.67,3,3.27,1.82,2.33,2.23,2.27,2.3,,
Poland,POL,Current health expenditure (% of GDP),5.29,5.67,6.07,5.95,5.87,5.81,5.8,5.87,6.38,6.59,6.41,6.24,6.22,6.41,6.39,6.39,6.53,6.56,6.33,6.45,,
Pre-demographic dividend,PRE,Current health expenditure (% of GDP),3.64,3.95,3.75,4.63,4.65,4.36,4.29,4.23,4.04,4.34,3.94,3.8,3.69,3.85,3.78,4.16,4.25,4.36,3.93,3.94,,
Puerto Rico,PRI,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Korea  Dem. People's Rep.,PRK,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Current health expenditure (% of GDP),8.6,8.63,8.79,9.12,9.53,9.65,9.35,9.25,9.58,10.13,10.03,9.73,9.65,9.4,9.34,9.32,9.39,9.31,9.41,9.53,,
Paraguay,PRY,Current health expenditure (% of GDP),6.02,5.61,4.76,4.91,4.93,4.83,5.02,5.02,5.05,5.53,5.47,5.83,6.53,6.05,6.64,6.7,6.68,6.61,6.72,7.17,,
West Bank and Gaza,PSE,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Current health expenditure (% of GDP),4.89,4.87,5.15,4.7,5.13,5.57,5.3,5.06,4.88,5.4,5.59,4.96,4.93,5,4.98,4.97,4.86,4.71,4.81,5.32,,
Post-demographic dividend,PST,Current health expenditure (% of GDP),9.57,10.07,10.51,10.7,10.68,10.75,10.83,10.83,11.04,11.96,11.91,11.98,12.13,12.16,12.31,12.69,12.85,12.81,12.76,12.96,,
French Polynesia,PYF,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Current health expenditure (% of GDP),1.97,2.32,2.46,3.5,3.18,2.56,2.29,2.07,1.64,2.38,1.87,1.6,1.75,2.08,2.42,3,3.25,2.98,2.63,2.91,,
Romania,ROU,Current health expenditure (% of GDP),4.21,4.38,4.58,5.37,5.48,5.53,5.07,5.02,5.02,5.28,5.77,4.7,4.73,5.2,5.02,4.95,5,5.15,5.56,5.74,,
Russian Federation,RUS,Current health expenditure (% of GDP),5.02,5.24,5.52,5.16,4.76,4.77,4.77,4.75,4.9,5.64,4.97,4.79,4.94,5.08,5.18,5.3,5.29,5.36,5.36,5.65,,
Rwanda,RWA,Current health expenditure (% of GDP),4.26,3.89,3.67,8.02,8.54,8.78,7.58,7.83,7.54,7.78,8.05,7.9,8.07,6.75,6.96,6.62,6.93,6.39,6.68,6.41,,
South Asia,SAS,Current health expenditure (% of GDP),3.72,3.89,3.95,3.72,3.7,3.62,3.55,3.49,3.46,3.42,3.25,3.21,3.26,3.63,3.54,3.52,3.44,2.98,3.04,3.09,,
Saudi Arabia,SAU,Current health expenditure (% of GDP),4.21,4.46,4.25,3.98,3.58,3.42,3.62,3.56,2.97,4.29,3.65,3.71,4.02,4.47,5.23,6,5.84,6.26,5.75,5.69,,
Sudan,SDN,Current health expenditure (% of GDP),3.61,3.36,3.3,3.89,4.16,4.09,4.89,5.66,5.42,6.39,5.06,5.62,5.69,6.96,5.68,7.27,5.48,6.06,4.44,4.57,,
Senegal,SEN,Current health expenditure (% of GDP),3.54,3.68,3.95,4.3,4.57,3.67,3.76,3.41,3.51,3.84,4.03,4.21,4.27,4.39,4.4,4.38,4.26,4,4.24,4.13,,
Singapore,SGP,Current health expenditure (% of GDP),3.34,3.16,3.36,3.61,3.15,3.03,2.93,2.84,3.19,3.4,3.2,3.16,3.33,3.69,3.87,4.18,4.39,4.36,4.09,4.08,,
Solomon Islands,SLB,Current health expenditure (% of GDP),4.83,6.61,10.1,7.08,7.72,9.02,8.01,7.18,5.69,7.03,8.39,6.02,5,4.79,5.07,4.64,4.51,4.23,4,4.77,,
Sierra Leone,SLE,Current health expenditure (% of GDP),11.52,10.97,11.42,10.83,10.96,11.04,10.39,10.04,9.87,11.1,10.94,13.28,10.59,11.57,19.73,20.41,16.53,9.4,8.29,8.75,,
El Salvador,SLV,Current health expenditure (% of GDP),8.92,8.82,8.78,8.41,8.5,8.44,7.92,7.64,7.66,8.4,8.24,8.14,7.54,7.72,7.68,7.63,7.71,7.21,7.09,7.17,,
San Marino,SMR,Current health expenditure (% of GDP),5.84,5.69,5.44,4.82,4.91,4.93,4.96,5.14,5.46,6.24,6.61,7.4,7.95,7.73,7.53,7.18,6.73,7.22,6.91,6.39,,
Somalia,SOM,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Current health expenditure (% of GDP),6.5,6.86,8.06,8.13,8.24,8.28,8.49,9.37,9.48,9.34,9.52,9.11,9.32,9.31,9.24,8.81,8.46,8.22,8.53,8.67,,
Sub-Saharan Africa (excluding high income),SSA,Current health expenditure (% of GDP),5.4,5.41,4.9,5.9,5.87,5.66,5.52,5.4,5.14,5.58,5.52,5.44,5.24,5.21,4.96,5.27,5.25,5.3,5.04,4.97,,
South Sudan,SSD,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,8.24,6.28,6.04,,
Sub-Saharan Africa,SSF,Current health expenditure (% of GDP),5.4,5.41,4.9,5.9,5.87,5.66,5.52,5.39,5.14,5.57,5.52,5.44,5.24,5.21,4.96,5.27,5.25,5.3,5.04,4.97,,
Small states,SST,Current health expenditure (% of GDP),4.66,4.67,4.85,5.03,4.96,4.63,4.36,4.32,4,4.64,4.25,3.89,3.86,4.07,4.24,4.82,5.04,5.01,4.8,4.96,,
Sao Tome and Principe,STP,Current health expenditure (% of GDP),10.51,10.83,10.66,12.62,11.87,11.52,8.28,8.17,7.11,7.2,6.84,6.76,6.48,7.94,6.73,5.34,6.43,6.46,5.84,5.53,,
Suriname,SUR,Current health expenditure (% of GDP),6.28,4.1,5.71,5.23,5.85,5.61,6.27,5.59,5.08,5.33,5.03,4.72,4.59,4.8,4.84,6.22,6.35,5.94,7.9,9.74,,
Slovak Republic,SVK,Current health expenditure (% of GDP),5.3,5.33,5.51,5.45,6.37,6.59,6.85,7.18,6.96,7.95,7.73,7.35,7.54,7.5,6.89,6.79,7.11,6.77,6.71,6.96,,
Slovenia,SVN,Current health expenditure (% of GDP),7.8,7.88,8.02,8.1,7.94,8,7.82,7.51,7.85,8.54,8.57,8.54,8.72,8.74,8.5,8.5,8.46,8.19,8.28,8.52,,
Sweden,SWE,Current health expenditure (% of GDP),7.33,7.9,8.21,8.32,8.13,8.15,8.05,8,8.21,8.77,8.32,10.42,10.74,10.9,10.95,10.8,10.85,10.79,10.94,10.87,,
Eswatini,SWZ,Current health expenditure (% of GDP),4.61,5.14,5.52,6.38,6.81,7.38,7.83,7.93,8.86,8.63,8.59,8.47,7.82,7.46,7.26,7.06,6.82,6.98,7.26,6.78,,
Sint Maarten (Dutch part),SXM,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Current health expenditure (% of GDP),4.61,5.4,4.56,5.36,5.2,4.98,4.68,4.09,3.98,3.89,4.83,4.8,5.73,4.51,4.74,4.59,5.19,4.91,5.27,5.19,,
Syrian Arab Republic,SYR,Current health expenditure (% of GDP),4.35,4.49,4.52,5.12,4.48,4.11,3.78,3.72,3.4,3.55,3.28,3.33,3.57,,,,,,,,,
Turks and Caicos Islands,TCA,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Current health expenditure (% of GDP),5.46,5.29,7.27,5.51,5.5,4.84,4.87,4.34,4.06,4.44,4.06,3.91,3.86,4.07,4.27,4.52,5.05,4.56,4.17,4.35,,
East Asia & Pacific (IDA & IBRD countries),TEA,Current health expenditure (% of GDP),3.95,3.85,3.91,3.98,3.89,3.88,3.73,3.55,3.73,4.12,4.02,4.14,4.34,4.48,4.56,4.71,4.74,4.81,4.92,5.07,,
Europe & Central Asia (IDA & IBRD countries),TEC,Current health expenditure (% of GDP),5.04,5.34,5.57,5.49,5.28,5.25,5.23,5.19,5.3,5.8,5.36,5.07,5.12,5.17,5.21,5.24,5.34,5.35,5.37,5.58,,
Togo,TGO,Current health expenditure (% of GDP),2.79,2.89,2.9,2.94,3.09,3.3,3.45,3.87,3.84,4.08,4.45,4.55,4.81,4.94,5.08,4.96,5.35,6.49,6.09,5.73,,
Thailand,THA,Current health expenditure (% of GDP),3.1,3.03,3.33,3.24,3.14,3.16,3.1,3.19,3.46,3.62,3.39,3.57,3.52,3.45,3.68,3.67,3.75,3.84,3.82,3.79,,
Tajikistan,TJK,Current health expenditure (% of GDP),4.26,4.58,4.44,4.7,4.8,5.21,5.03,5.54,5.91,5.86,5.74,5.86,5.98,6.53,6.67,6.91,7,7.23,7.24,7.11,,
Turkmenistan,TKM,Current health expenditure (% of GDP),6.89,8.15,7.02,8.51,10.58,9.56,8.41,5.29,5.91,4.81,5,4.9,4.78,5.15,5.5,6.3,6.62,6.94,6.61,6.57,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Current health expenditure (% of GDP),6.54,6.66,6.5,6.68,6.72,6.71,6.87,6.97,6.93,7.52,7.22,7.15,7.14,7.22,7.32,7.79,7.74,8.09,7.88,7.89,,
Timor-Leste,TLS,Current health expenditure (% of GDP),,,,2.84,4.26,5.28,6,5.65,6.97,7.31,6.47,6.78,7.07,8.53,7.6,7.67,6.9,6.74,7.61,7.16,,
Middle East & North Africa (IDA & IBRD countries),TMN,Current health expenditure (% of GDP),4.72,5.11,5.01,5.01,4.79,4.57,4.47,4.49,4.51,5.26,5.11,5.47,5.55,5.31,5.64,6.06,6.54,6.69,6.28,5.73,,
Tonga,TON,Current health expenditure (% of GDP),3.02,3.54,3.72,3.56,4.63,4.52,5.59,4.87,6.22,4.1,4.98,4,5.01,4.23,5.29,4.68,5.04,5.1,5.05,4.98,,
South Asia (IDA & IBRD),TSA,Current health expenditure (% of GDP),3.72,3.89,3.95,3.72,3.7,3.62,3.55,3.49,3.46,3.42,3.25,3.21,3.26,3.63,3.54,3.52,3.44,2.98,3.04,3.09,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Current health expenditure (% of GDP),5.4,5.41,4.9,5.9,5.87,5.66,5.52,5.39,5.14,5.57,5.52,5.44,5.24,5.21,4.96,5.27,5.25,5.3,5.04,4.97,,
Trinidad and Tobago,TTO,Current health expenditure (% of GDP),4.23,4.03,4.72,4.19,4.31,4.43,4.15,4.15,3.66,5.49,5.08,4.72,4.88,5.03,5.2,6.08,6.83,6.99,6.71,7.02,,
Tunisia,TUN,Current health expenditure (% of GDP),5.05,5.1,5.37,5.46,5.45,5.4,5.38,5.43,5.42,5.67,5.88,6.43,6.61,6.86,6.81,6.62,6.61,6.85,6.82,6.96,,
Turkiye,TUR,Current health expenditure (% of GDP),4.6,4.89,5.06,5.01,4.91,4.89,5.15,5.24,5.22,5.49,5.02,4.65,4.44,4.37,4.33,4.12,4.28,4.18,4.12,4.34,,
Tuvalu,TUV,Current health expenditure (% of GDP),24.24,19.19,13.28,15.42,10.57,11.36,13.38,11.27,10.74,14.36,16.88,15.81,15.33,18.6,16.86,16.7,15.61,16.78,19.04,23.96,,
Tanzania,TZA,Current health expenditure (% of GDP),3.42,4.24,4.69,5.34,5.74,6.32,7.6,6.88,5.56,5.06,5.22,5.06,5.02,4.65,4.01,3.65,3.96,4.08,4.15,3.83,,
Uganda,UGA,Current health expenditure (% of GDP),5.07,5.04,4.76,4.3,4.7,5.81,6.46,6.11,5.46,5.79,6.81,6.7,6.11,5.78,5.34,5.11,4.97,4,4.03,3.83,,
Ukraine,UKR,Current health expenditure (% of GDP),5.31,5.73,5.99,6.55,6.17,6.35,6.42,6.02,5.5,6.61,6.81,6.82,7.12,6.94,7.19,7.78,7.55,7.43,7.52,7.1,,
Upper middle income,UMC,Current health expenditure (% of GDP),5.51,5.47,5.39,5.44,5.37,5.34,5.26,5.17,5.21,5.64,5.41,5.35,5.39,5.46,5.52,5.63,5.63,5.78,5.72,5.84,,
Uruguay,URY,Current health expenditure (% of GDP),9.21,9.8,9.68,9.62,8.3,7.76,7.74,7.49,8.13,7.95,7.91,7.95,8.07,8.12,8.07,8.29,8.68,8.82,9.01,9.35,,
United States,USA,Current health expenditure (% of GDP),12.48,13.16,13.98,14.5,14.59,14.61,14.72,14.94,15.27,16.23,16.26,16.2,16.18,16.06,16.25,16.52,16.84,16.81,16.69,16.77,,
Uzbekistan,UZB,Current health expenditure (% of GDP),5.42,5.55,5.45,5.5,5.13,5.07,5.04,4.81,4.99,5.08,5.22,5.14,5.46,5.66,4.67,4.99,4.97,5.08,5.3,5.62,,
St. Vincent and the Grenadines,VCT,Current health expenditure (% of GDP),4.3,4.3,4.31,4.18,4.07,4.04,3.85,3.98,4.09,4.33,4.55,4.47,4.69,4.57,4.35,4.08,4.16,4.32,4.51,4.75,,
Venezuela  RB,VEN,Current health expenditure (% of GDP),7.33,7.85,7.72,7.51,6.78,6.06,8.1,7.78,6.41,7.55,6.83,7.18,6.45,5.59,5.78,4.35,3.92,4.66,4.93,5.37,,
British Virgin Islands,VGB,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Current health expenditure (% of GDP),3.82,4.51,3.6,3.67,3.8,4.01,4.25,4.3,4.05,4.17,4.7,4.61,5,5.08,4.61,4.57,4.52,4.71,5.03,5.25,,
Vanuatu,VUT,Current health expenditure (% of GDP),3.31,3.39,3.9,3.51,3.54,3.31,3.32,3.11,3.14,3.25,3.53,3.6,3.94,4.39,3.65,4.32,2.93,2.76,3.35,3.36,,
World,WLD,Current health expenditure (% of GDP),8.63,9.03,9.37,9.52,9.42,9.34,9.26,9.1,9.1,9.83,9.5,9.38,9.39,9.37,9.45,9.74,9.86,9.77,9.7,9.83,,
Samoa,WSM,Current health expenditure (% of GDP),4.4,3.93,4.64,4.29,4.65,4.76,5.02,4.87,4.66,5.27,5.29,5.44,5.08,6.45,6.61,5.79,5.43,5.57,5.47,6.36,,
Kosovo,XKX,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Yemen  Rep.,YEM,Current health expenditure (% of GDP),4.67,4.95,4.83,5.76,5.51,5.21,5.53,5.82,5.76,5.99,5.16,4.77,5.2,4.96,4.84,4.25,,,,,,
South Africa,ZAF,Current health expenditure (% of GDP),8.16,7.94,7.46,7.92,7.76,7.69,7.69,7.68,7.88,8.52,8.67,8.74,8.77,8.86,8.55,8.79,8.82,8.72,8.86,9.11,,
Zambia,ZMB,Current health expenditure (% of GDP),7.15,6.55,6.79,7.19,7.05,6.86,5.87,4.35,4.01,4.43,3.72,3.46,3.93,4.69,3.83,4.44,4.48,4.38,5.03,5.31,,
Zimbabwe,ZWE,Current health expenditure (% of GDP),,,,,,,,,,,10.48,8.08,6.92,7.11,8.13,7.45,7.68,7.47,8.68,7.7,,
